idx	 fname	 condition	 t	 tier1	 tier2	 tier3	 tier4	 n_speakers
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5440	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5441	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5442	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5443	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5444	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5445	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5446	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5447	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5448	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5449	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5450	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5451	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5452	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5453	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5454	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5455	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5456	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5457	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5458	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5459	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5460	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5461	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5462	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5463	0	1	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5464	0	1	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5465	0	1	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5466	0	1	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5467	0	1	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5468	0	1	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5469	0	1	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5470	0	1	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5471	0	1	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5472	1	1	0	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5473	1	1	0	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5474	1	1	0	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5475	1	1	0	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5476	1	1	0	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5477	1	1	0	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5478	1	1	0	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5479	1	1	0	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5480	1	1	0	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5481	1	1	0	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5482	1	1	0	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5483	1	1	0	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5484	1	1	0	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5485	1	1	0	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5486	1	1	0	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5487	1	1	0	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5488	1	1	0	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5489	1	1	0	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5490	1	1	0	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5491	1	1	0	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5492	1	1	0	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5493	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5494	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5495	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5496	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5497	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5498	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5499	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5500	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5501	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5502	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5503	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5504	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5505	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5506	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5507	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5508	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5509	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5510	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5511	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5512	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5513	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5514	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5515	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5516	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5517	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5518	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5519	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5520	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5521	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5522	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5523	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5524	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5525	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5526	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5527	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5528	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5529	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5530	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5531	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5532	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5533	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5534	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5535	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5536	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5537	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5538	0	1	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5539	0	1	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5540	0	1	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5541	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5542	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5543	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5544	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5545	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5546	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5547	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5548	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5549	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5550	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5551	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5552	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5553	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5554	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5555	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5556	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5557	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5558	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5559	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5560	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5561	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5562	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5563	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5564	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5565	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5566	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5567	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5568	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5569	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5570	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5571	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5572	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5573	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5574	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5575	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5576	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5577	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5578	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5579	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5580	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5581	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5582	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5583	1	0	1	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5584	1	0	1	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5585	1	0	1	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5586	1	0	1	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5587	1	0	1	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5588	1	0	1	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5589	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5590	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5591	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5592	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5593	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5594	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5595	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5596	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5597	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5598	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5599	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5600	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5601	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5602	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5603	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5604	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5605	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5606	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5607	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5608	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5609	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5610	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5611	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5612	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5613	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5614	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5615	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5616	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5617	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5618	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5619	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5620	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5621	1	0	0	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5622	1	0	1	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5623	1	0	1	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5624	1	0	1	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5625	1	0	1	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5626	1	0	1	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5627	1	0	1	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5628	1	0	1	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5629	1	0	1	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5630	1	0	1	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5631	1	0	1	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5632	1	0	1	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5633	1	0	1	0	2
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5634	0	0	1	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5635	0	0	1	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5636	0	0	1	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5637	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5638	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5639	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5640	0	0	1	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5641	0	0	1	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5642	0	0	1	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5643	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5644	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5645	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5646	0	0	1	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5647	0	0	1	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5648	0	0	1	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5649	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5650	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5651	0	0	0	0	0
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5652	0	0	1	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5653	0	0	1	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5654	0	0	1	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5655	0	0	1	0	1
20240319124845	 2024.03.19_12.48_45-016.zo.txt	s_A4F0.87B0.97T0.8H_17108481111	5656	0	0	1	0	1
